id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_myhr_2men,access.myhr.2men,model_erp_category,myhr_2men,0,0,0,0
access_myhr_mderm5zn,access.myhr.mderm5zn,model_erp_category,myhr_mderm5zn,0,0,0,0
access_myhr_mderm5aazn,access.myhr.mderm5aazn,model_erp_category,myhr_mderm5aazn,1,1,1,1
access_myhr_3dolgna,access.myhr.3dolgna,model_erp_category,myhr_3dolgna,0,0,0,0
access_myhr_employee,access.myhr.employee,model_erp_category,myhr_employee,0,0,0,0
access_myhr_mdermozfen,access.myhr.mdermozfen,model_erp_category,myhr_mdermozfen,0,0,0,0
access_myhr_2men,access.myhr.2men,model_erp_subcategory,myhr_2men,0,0,0,0
access_myhr_mderm5zn,access.myhr.mderm5zn,model_erp_subcategory,myhr_mderm5zn,0,0,0,0
access_myhr_mderm5aazn,access.myhr.mderm5aazn,model_erp_subcategory,myhr_mderm5aazn,0,1,1,1
access_myhr_3dolgna,access.myhr.3dolgna,model_erp_subcategory,myhr_3dolgna,0,0,0,0
access_myhr_employee,access.myhr.employee,model_erp_subcategory,myhr_employee,0,0,0,0
access_myhr_mdermozfen,access.myhr.mdermozfen,model_erp_subcategory,myhr_mdermozfen,0,0,0,0
access_myhr_2men,access.myhr.2men,model_erp_subcategory,myhr_2men,0,0,0,0
access_myhr_mderm5zn,access.myhr.mderm5zn,model_erp_subcategory,myhr_mderm5zn,0,0,0,0
access_myhr_mderm5aazn,access.myhr.mderm5aazn,model_erp_subcategory,myhr_mderm5aazn,1,1,1,1
access_myhr_3dolgna,access.myhr.3dolgna,model_erp_subcategory,myhr_3dolgna,0,0,0,0
access_myhr_employee,access.myhr.employee,model_erp_subcategory,myhr_employee,0,0,0,0
access_myhr_mdermozfen,access.myhr.mdermozfen,model_erp_subcategory,myhr_mdermozfen,0,0,0,0
access_myhr_2men,access.myhr.2men,model_erp_subsubcategory,myhr_2men,0,0,0,0
access_myhr_mderm5zn,access.myhr.mderm5zn,model_erp_subsubcategory,myhr_mderm5zn,0,0,0,0
access_myhr_mderm5aazn,access.myhr.mderm5aazn,model_erp_subsubcategory,myhr_mderm5aazn,1,1,1,1
access_myhr_3dolgna,access.myhr.3dolgna,model_erp_subsubcategory,myhr_3dolgna,0,0,0,0
access_myhr_employee,access.myhr.employee,model_erp_subsubcategory,myhr_employee,0,0,0,0
access_myhr_mdermozfen,access.myhr.mdermozfen,model_erp_subsubcategory,myhr_mdermozfen,0,0,0,0
access_myhr_2men,access.myhr.2men,model_res_users,myhr_2men,0,0,0,0
access_myhr_mderm5zn,access.myhr.mderm5zn,model_res_users,myhr_mderm5zn,0,0,0,0
access_myhr_mderm5aazn,access.myhr.mderm5aazn,model_res_users,myhr_mderm5aazn,1,1,1,1
access_myhr_3dolgna,access.myhr.3dolgna,model_res_users,myhr_3dolgna,0,0,0,0
access_myhr_employee,access.myhr.employee,model_res_users,myhr_employee,0,0,0,0
access_myhr_mdermozfen,access.myhr.mdermozfen,model_res_users,myhr_mdermozfen,0,0,0,0
access_myhr_2men,access.myhr.2men,model_search_product,myhr_2men,1,1,1,1
access_myhr_mderm5zn,access.myhr.mderm5zn,model_search_product,myhr_mderm5zn,1,1,1,1
access_myhr_mderm5aazn,access.myhr.mderm5aazn,model_search_product,myhr_mderm5aazn,1,1,1,1
access_myhr_3dolgna,access.myhr.3dolgna,model_search_product,myhr_3dolgna,1,1,1,1
access_myhr_employee,access.myhr.employee,model_search_product,myhr_employee,1,1,1,1
access_myhr_mdermozfen,access.myhr.mdermozfen,model_search_product,myhr_mdermozfen,1,1,1,1
